Roman
Bavykin
a5dc8aa90c01da4ba8b318089bfba968
[6.5.2022 | 5:39:25] {"type":"cmd","data":"run"}
,[6.5.2022 | 5:39:38] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:38] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:38] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:38] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:38] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:38] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:38] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:38] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:38] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:38] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:39] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:39] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:39] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:39] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:39] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:39] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:39] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:39] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:39] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:39] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:40] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:40] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:40] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:40] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:40] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:40] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:40] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:40] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:40] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:40] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:41] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:41] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:41] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:41] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:41] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:41] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:41] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:41] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:41] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:42] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:42] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:42] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:42] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:42] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:42] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:42] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:42] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:42] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:42] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:42] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:43] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:43] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:43] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:43] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:43] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:43] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:43] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:43] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:43] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:43] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:44] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:44] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:44] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:44] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:44] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:44] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:44] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:44] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:44] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":39424,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:44] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14848,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:45] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:45] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:45] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:45] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:45] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":14344,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:45] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:45] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:45] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:45] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:45] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":12312,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:46] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:46] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:46] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:46] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:46] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:46] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:46] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:46] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:46] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:46] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8304,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:47] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:47] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:47] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:47] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:47] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8544,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:47] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:47] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:47] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:47] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:47] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9024,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:48] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:48] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:48] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:48] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:48] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:48] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:48] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:48] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:48] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:48] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:49] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:49] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:49] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:49] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:49] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:49] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:49] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:49] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:49] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:49] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:50] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:50] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:50] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:50] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":35584,"gpioe":1040,"modeltime":0,"type":"gpio"}
,[6.5.2022 | 5:39:50] {"client-id":"8b831323-7cdf-4bfd-8859-47dec20e17b4","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11008,"gpioe":1040,"modeltime":0,"type":"gpio"}
